0,1,2,3,4,5,6,7
1.6790102906244653,1.6735983319182899,-0.43727326634031155,0.38089493727228685,-1.8518121033639243,1.2019108727502466,0.11591612569739641,0.8026292745333404
1.5995759970050512,1.6424529687113292,-0.653188878121061,0.27745747700700374,-1.8480807296479094,1.0817049382126607,0.030153299778596453,0.7057700013487228
1.557498074916581,1.6397387197152633,-0.7812770401811523,0.17734930165740234,-1.8461822751993215,0.9681837609512832,-0.039861270862898396,0.6505508756135054
1.3444053400078941,1.5373727619680366,-1.3417804940169238,-0.03828209788010282,-1.8360657432246086,0.7137525284687055,-0.23637487498842397,0.3960514789445886
1.2545580021175882,1.5890405368316536,-1.6724508299673717,-0.4409508345497454,-1.8323377511633094,0.2635570433669666,-0.48836195067241095,0.2618406006293076
-0.87338776601835,1.5565754451721165,-1.0278320021476999,3.182459879950197,0.9813998210369828,-0.9196253367376919,-0.09727776675059209,0.2491328281218976
-0.9750741226055403,1.2713222966300681,-1.060107882465792,3.856745986332816,0.987567304688796,-0.18615508645600495,0.2305824381817548,0.19476080169374937
-1.0764938540721127,1.6338795843838871,-1.7360431706751482,2.4020379095389357,0.99005105842966,-1.7945041644496453,-0.5964724017265123,-0.043054651255142073
-0.9942672251089404,1.339934183948142,-1.1880247590406765,3.581450826045081,0.9880373408390821,-0.49052592503740516,0.07406705316986974,0.14975559117566567
-1.080694584614951,1.6488964400802362,-1.7640399122273474,2.341784972948236,0.9901539336793695,-1.8611207980945497,-0.6307284037526045,-0.05290479207404705
2.2007930692624247,0.5614748457119604,-0.14192907400566618,3.1229631160827824,0.8121304060397571,-1.1619837715278913,1.1180775066183013,0.19759815787646975
2.061758105479398,0.5989728470171616,-0.6113894983661425,2.639423892748286,0.8181399558862255,-1.7051147219380702,0.8038591564814904,0.0019581118845624916
2.061758105479398,0.5989728470171616,-0.6113894983661425,2.639423892748286,0.8181399558862255,-1.7051147219380702,0.8038591564814904,0.0019581118845624916
2.0624624977406056,0.74680842678413,-0.7562774804619513,2.1552377467006036,0.8172704989690668,-2.2376505026851317,0.5414430564247211,-0.039048853601672394
0.13234973261733426,-0.3570233183221947,0.18802267708419512,-0.8351796577418119,0.14190260658229653,-0.7020514356228316,-0.6408056511067232,-0.06903585812414063
0.12965918276861504,-0.21158628987028233,0.03496863349959757,-1.3202774284564185,0.14119867504395336,-1.235864676814782,-0.904983375479254,-0.1138796383859461
0.8518865295573238,2.140317731053161,-0.2996133945634897,-0.2396336385937221,2.7179407410976757,2.8453353143901197,1.152604439405565,-0.4326930449384195
0.8122370030757781,2.28205765260492,-0.5638668462550029,-0.8083443379783686,2.7189117519483057,2.2165594496019443,0.8292715701261619,-0.5256657827189936
-0.744869361130789,-1.3663144230326885,-0.44313274791187335,0.18006689049319438,0.07052911378493465,0.22997133139877385,-0.7308653555305721,-0.5320808547166738
0.24686841182998065,-2.2467082519002566,-0.8244742076997382,0.5048678940821452,0.5247649863489198,0.905965846182701,0.011108450506028624,0.5210638593282745
-0.09617842255787892,-3.4960389141574897,-0.8718206209647299,0.9006024928874327,0.13750973051448562,1.160835915101029,0.20134295965981783,-0.8850976869368695
-0.3599679556585649,-3.598762558874969,-1.5895462918468184,0.5547826651015756,0.1498970716279905,0.7590985902817984,-0.08472096783663531,-1.2069531635172535
-0.4770421122001644,-3.6088880584657193,-1.943367882811686,0.2847106247142665,0.15519376263032025,0.4525531778755461,-0.2749336764922457,-1.3598601401134662
-0.07101259224787321,-2.7964084117017984,-0.6985238609753576,0.4813209529202427,0.23308664456058084,1.0966358312191913,0.17690180628891564,-0.027519593821813997
-0.3330262120729426,-2.875861270316843,-1.4338810002995377,0.06359982351754877,0.24526261093454838,0.6159525493738043,-0.14750696398965235,-0.35361446459846346
-0.5709191171214906,-2.9370277825122724,-2.112457613457955,-0.3517368843542195,0.25625548047488933,0.13984375816448275,-0.4616198658234345,-0.6528023624668209
-0.09419738283372912,-2.309497098542894,-0.9050087546263589,0.056826680858420804,0.33813783326341806,0.9471598161589793,0.10656232293744942,0.554379707556101
-0.22972752664122306,-2.34782740447036,-1.2881359176310043,-0.168344411631064,0.34442033132324307,0.6885110006599726,-0.0661789820410072,0.38491737685135635
-0.3511063816582513,-2.4071980585698363,-1.6063449651104589,-0.2876766112350217,0.3501887882483542,0.5474273745595346,-0.17621942424264658,0.2402544775763967
-0.5703264844288141,-2.426063225487212,-2.2689663369713853,-0.7936950123557901,0.36010624846695966,-0.026918157004951426,-0.5325596220134118,-0.046089071394979836
2.503568735358518,-0.9379682022075463,0.873349254446498,-0.8939113126590105,0.5140266871547559,-0.8484058808365499,0.11413675989750904,1.0775960705601102
3.840038659761357,-1.1792378293692396,0.5675888905637501,-1.6207361228493171,0.4258223275895293,-0.8688064249248094,1.1769600684283754,1.2342178129676085
-0.18956400906507828,-0.2392692288947579,0.42249548966803885,-0.08249056839997415,0.3298231012584674,0.24791501447692105,-0.3886640848549573,0.5920756713326203
1.7109324528063563,1.7688188590441751,-1.1016037399295735,-0.9230760497931549,2.671496420964832,1.7467069763382803,0.92526624682263,-1.1182171344845437
0.8204655796947053,-0.5146258695245998,0.27921503446246454,-0.3287132051362665,0.4047832844904856,-0.017014903287290984,-0.16494002886315187,0.8770661758745569
0.7864533981636495,-0.39303844163287294,0.0525329737492527,-0.8165649719190873,0.40561623762387644,-0.556391807712009,-0.44230163241235715,0.7973122439756741
1.0545141457309577,-0.5701979627569738,2.6858395753600055,1.0708137682986958,-0.13527266374532995,0.9594466841985446,0.5306134089344664,-0.15863551466931555
1.022778727888568,-0.45674955530912575,2.4743315335268403,0.6156186303489447,-0.1344954682071039,0.45617548353111076,0.2718182953651647,-0.2330507459026756
0.9558361000457934,-0.21744170825779524,2.028176886989335,-0.34456909640309635,-0.13285605347070656,-0.6054237951544582,-0.27408360708458257,-0.39002208798580473
0.9208330634547865,-0.09231215184829175,1.7948910432564216,-0.8466331356678057,-0.131998834448162,-1.1605140208338567,-0.559525408255394,-0.4720994400069998
0.8591529274968709,-0.7179046736042093,2.2255582429149388,1.0501861528926941,-0.1256926601597432,0.9209495023120389,0.44651030052073143,-0.37667703589042717
0.827417509654481,-0.6044562661563614,2.0140502010817736,0.5949910149429433,-0.1249154646215171,0.41767830164460507,0.18771518695142972,-0.45109226712378725
0.7604748818117069,-0.3651484191050307,1.5678955545442688,-0.36519671180909746,-0.12327604988511995,-0.6439209770409637,-0.3581867154983176,-0.6080636092069164
0.7254718452206997,-0.24001886269552725,1.3346097108113546,-0.8672607510738072,-0.12241883086257538,-1.199011202720362,-0.6436285166691291,-0.6901409612281113
0.6822185891806763,-0.8516793776363176,1.8086916112896112,1.0315041774428453,-0.11701626260855962,0.8860834553775581,0.3703399737177479,-0.5741524234388783
0.6504831713382864,-0.7382309701884697,1.5971835694564462,0.5763090394930943,-0.1162390670703335,0.382812254710124,0.11154486014844595,-0.6485676546722385
0.5835405434955122,-0.49892312313713905,1.151028922918941,-0.3838786872589465,-0.11459965233393607,-0.6787870239754448,-0.4343570423013011,-0.8055389967553678
0.5485375069045052,-0.37379356672763564,0.917743079186027,-0.8859427265236559,-0.11374243331139146,-1.2338772496548431,-0.7197988434721125,-0.8876163487765627
1.022778727888568,-0.45674955530912575,2.4743315335268403,0.6156186303489447,-0.1344954682071039,0.45617548353111076,0.2718182953651647,-0.2330507459026756
0.903107515419361,-0.5472293410962266,2.1923798461420803,0.6029828996327959,-0.12862710469611874,0.4325935030610386,0.22029977471261114,-0.36661509121657015
0.6845836812712471,-0.7124486055720913,1.6775261691334828,0.5799096118605476,-0.11791126695924173,0.38953197905039083,0.12622514782160627,-0.6105082735555157
0.9898482815768492,-0.33902913614952185,2.254858947702547,0.14328267037972478,-0.1336890066040971,-0.06604689072973995,0.0032779964646229005,-0.3102681560869222
0.8701770691076426,-0.42950892193662255,1.9729072603177868,0.13064693966357613,-0.12782064309311209,-0.08962887119981203,-0.04824052418793063,-0.4438325014008168
0.7577577524308376,-0.5145057685580845,1.708041421845372,0.11877691525660303,-0.12230789359969656,-0.11178181906113177,-0.0966370998426666,-0.5693030479321016
0.9558361000457933,-0.21744170825779519,2.0281768869893355,-0.3445690964030963,-0.13285605347070661,-0.6054237951544582,-0.27408360708458257,-0.39002208798580473
0.8361648875765868,-0.3079214940448957,1.746225199604575,-0.3572048271192448,-0.1269876899597216,-0.6290057756245304,-0.32560212773713604,-0.5235864332996994
